x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.437438,0.312982,0.760624,-0.000784872,3.91812e-06,-0.000952927,-0.14343,-0.384763,-0.81339,0.412046,0.000803316,0.000941976,0.000319618,-0.01,0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.437438,175,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,116,yes,0.000610761
-0.389942,0.274955,0.710109,0.0102949,-0.00756671,-0.00916238,-0.135012,-0.378813,-0.814787,0.417605,-0.00331707,-0.00195162,0.00352883,0.000320429,0.01,0.01,-0.00010001,-0.00010001,0.00010001,0.312982,
-0.261766,0.183682,0.567927,0.0152076,-0.0106931,-0.0193356,-0.100047,-0.368807,-0.814897,0.435792,-0.00732167,-0.00509595,0.00651548,0.01,0.000577017,0.00380513,-0.00010001,-0.00010001,0.00010001,0.760624,
-0.14006,0.0883564,0.353084,0.00901172,-0.0083553,-0.0237072,-0.0377388,-0.355856,-0.810486,0.46374,-0.0112147,-0.00880642,0.0089405,0.00435905,-0.01,-0.01,-1.36249e-05,-0.00010001,0.00010001,-0.000784872,
-0.0737771,0.0352474,0.164607,0.00457657,-0.00224409,-0.0139856,0.0505809,-0.341972,-0.799619,0.491023,-0.0119708,-0.0132898,0.0109487,-0.00126585,-0.01,-0.00683409,3.87233e-05,-0.00010001,0.00010001,3.91812e-06,
-0.029177,0.0192538,0.0762267,0.00469757,-0.00103128,-0.00363576,0.161891,-0.326639,-0.783772,0.502785,-0.010359,-0.0179468,0.013888,0.00557562,-0.00444443,0.0035087,-0.00010001,-0.00010001,0.00010001,-0.000952927,
-0.0133048,0.010668,0.0384952,-0.00141592,-0.000620359,-0.00391187,0.299169,-0.301223,-0.756219,0.497876,-0.0131639,-0.0226297,0.0187866,-0.00239162,-0.0019595,-0.00476372,-0.00010001,-0.00010001,0.00010001,-0.14343,
-0.00627719,0.00435726,0.018518,0.00291371,-0.000768697,-0.000197883,0.465669,-0.255617,-0.705479,0.46911,-0.0132263,-0.0288268,0.0266491,0.00587647,-0.00329668,0.0043111,-0.00010001,-9.64477e-05,-0.00010001,-0.384763,
0.000174261,0.00295383,0.0109014,-0.00129563,0.000455498,-0.00122356,0.644731,-0.190371,-0.623891,0.398456,-0.0124656,-0.0330451,0.0313706,-0.0018571,-0.00103916,-0.00262907,0.00010001,0.00010001,-0.00010001,-0.81339,
-0.00141777,0.00119337,0.00367426,0.000861488,-0.000836647,-0.000403447,0.800284,-0.121614,-0.509972,0.290954,-0.0100982,-0.0320907,0.0298736,0.00224336,0.000294696,0.00292347,0.00010001,0.00010001,-0.00010001,0.412046,
0.00072338,-0.00218316,0.00131064,-0.00026592,0.000110511,9.83402e-05,0.903249,-0.0468217,-0.385254,0.182889,-0.0111657,-0.025333,0.0259015,0.000295054,-0.000140723,-0.000446116,0.00010001,0.00010001,-0.00010001,0.000803316,
0.00028566,-0.00116625,0.000625799,0.000172704,8.67559e-05,-0.0002409,0.956069,0.0242806,-0.278877,0.0865533,-0.00805097,-0.0183139,0.0221538,-0.000180164,5.76873e-06,0.000547586,0.00010001,0.00010001,-0.00010001,0.000941976,
0.00026177,-0.000588522,0.000282145,-0.000168469,2.90562e-05,0.000173359,0.977879,0.0714474,-0.196361,-0.00413151,-0.00239504,-0.0134525,0.0197964,0.00019898,-5.44605e-05,-0.000473231,0.00010001,-2.06153e-05,-0.00010001,0.000319618,
1.69453e-05,-0.000321589,0.000198182,0.000110317,2.16131e-05,-0.000189173,0.985055,0.0852233,-0.119774,-0.0893632,0.00402065,-0.0148069,0.017047,-0.00015321,2.11758e-05,0.000459407,-0.00010001,-5.94293e-05,-0.00010001,
0.000141516,-0.000141604,4.47922e-05,-7.53645e-05,1.55897e-05,0.000157635,0.98361,0.0835356,-0.0384312,-0.154828,0.00248327,-0.0147343,0.011326,0.000134088,-3.99765e-05,-0.000409523,-0.00010001,8.5952e-05,-0.00010001,
-4.70589e-05,-6.02789e-05,8.28219e-05,2.97917e-05,1.01539e-06,-0.00014868,0.976926,0.0816773,0.0273806,-0.195203,0.00264973,-0.00946196,0.00716435,-8.76638e-05,3.43e-05,0.000367132,-0.00010001,7.54257e-05,-0.00010001,
5.11382e-05,-4.1096e-05,-1.31538e-05,-6.08773e-06,2.81295e-06,0.00012864,0.971259,0.0754424,0.064361,-0.216165,0.00222981,-0.00379806,0.00275471,5.50217e-05,-3.67977e-05,-0.000320895,-0.00010001,6.82106e-05,-0.00010001,
-8.36635e-06,-1.61765e-05,3.60952e-05,-6.55825e-06,1.59447e-06,-0.000118676,0.97111,0.0674315,0.0711329,-0.217353,0.00139239,0.00189421,-0.00188354,-2.90089e-05,3.44905e-05,0.000285768,-0.00010001,7.16548e-05,-0.00010001,
-2.53293e-06,-5.16529e-06,-1.30002e-05,5.9164e-06,1.64749e-06,0.000109263,0.97722,0.0595514,0.0480219,-0.197718,0.000326211,0.00732831,-0.00669545,1.69222e-05,-3.39845e-05,-0.000259469,9.13504e-05,-6.65813e-05,-0.00010001,
1.45953e-05,-8.0311e-06,1.91044e-05,-2.84852e-07,-3.11772e-06,-0.000103186,0.985311,0.0531309,0.0191497,-0.160857,0.000886424,0.00372421,-0.00893513,-1.52272e-05,3.15236e-05,0.000241846,0.00010001,-3.2427e-05,-0.00010001,
1.61646e-06,-2.9208e-07,-1.54765e-05,-3.39724e-06,5.47106e-06,9.64729e-05,0.992684,0.0420414,0.00647348,-0.112563,0.00325538,0.00105069,-0.0108424,1.45694e-05,-2.9185e-05,-0.000225181,2.62557e-05,7.06578e-06,0.00010001,
8.15307e-07,-7.65389e-06,1.61477e-05,3.68708e-06,-7.98556e-06,-9.02506e-05,0.9974,0.0236355,0.00349063,-0.0672639,0.00413606,0.000293137,-0.00738627,-1.30326e-05,2.79085e-05,0.000209691,-8.13941e-05,-8.71803e-06,0.00010001,
5.51285e-07,2.42561e-06,-1.51454e-05,-4.06411e-06,1.06658e-05,8.40223e-05,0.999218,0.0104641,0.00212622,-0.0367527,0.00114966,0.000318749,-0.00477144,1.22524e-05,-2.83754e-05,-0.000194966,-1.17226e-05,-4.04491e-06,8.7275e-05,
1.08048e-06,2.1512e-06,1.38988e-05,4.43259e-06,-1.08951e-05,-7.82383e-05,0.999738,0.00579563,0.00105515,-0.0197491,0.000717821,0.000113994,-0.00202866,-1.20373e-05,2.67518e-05,0.000181426,-1.03004e-05,-1.52593e-06,2.23447e-05,
6.48721e-07,-7.90487e-07,-1.3251e-05,-4.68124e-06,1.03804e-05,7.28179e-05,0.999881,0.00315232,0.000599805,-0.011333,0.000339751,6.92921e-05,-0.00133623,1.18246e-05,-2.48503e-05,-0.000168774,-3.50697e-06,-8.28502e-07,2.02312e-05,
7.26286e-08,2.1139e-06,1.21507e-05,4.68881e-06,-9.81311e-06,-6.77451e-05,0.999929,0.00177487,0.000331344,-0.00625848,0.000211303,3.8105e-05,-0.000693356,-1.15775e-05,2.29824e-05,0.000156997,-2.80555e-06,-5.1688e-07,9.13711e-06,
