x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18335,-0.00245452,-0.142345,-5.72235e-05,0.00019896,-0.000329998,0.117782,-0.283466,-0.156548,0.938758,0.0013307,-0.00104344,8.60926e-05,0.01,0.00689101,0.01,-0.00010001,-0.00010001,0.00010001,1.18335,175,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,14,yes,0.000603473
1.12173,-0.0237425,-0.15491,-0.0122709,-0.00444765,-0.0022412,0.12911,-0.291689,-0.152828,0.935357,-0.00339935,-0.0033518,0.003394,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.00245452,
0.949123,-0.0253047,-0.163697,-0.0221646,0.00425958,0.000331676,0.164755,-0.305549,-0.130303,0.928717,-0.00807285,-0.00606949,0.0068337,0.00913568,0.00888984,0.01,-0.00010001,5.41878e-05,0.00010001,-0.142345,
0.663669,-0.00798407,-0.175062,-0.0350053,-0.000546108,-0.00273497,0.225397,-0.316896,-0.0994659,0.915902,-0.00938361,-0.00490197,0.0122981,-0.01,-0.00847012,-0.0047082,-0.00010001,0.00010001,0.00010001,-5.72235e-05,
0.368037,-0.008209,-0.16307,-0.0240747,0.000190963,0.00532073,0.313282,-0.315186,-0.0785913,0.892367,-0.00842133,-0.00261858,0.0198562,-0.00946581,-0.00722535,-0.01,-0.00010001,-4.2147e-05,0.00010001,0.00019896,
0.191605,-0.0158143,-0.0866357,-0.0112863,-0.0021592,0.0101219,0.429255,-0.29798,-0.0700538,0.849713,-0.00967576,-0.00118563,0.0270306,0.00726584,-0.00430415,-0.00799748,-0.00010001,-0.00010001,4.9523e-06,-0.000329998,
0.0985709,-0.00909872,-0.0441074,-0.00710502,0.0034632,-0.00168771,0.562231,-0.262678,-0.0754104,0.780486,-0.00776388,0.00202289,0.0330794,-0.00807232,-0.0025992,-0.00260466,0.00010001,-0.00010001,-0.00010001,0.117782,
0.0465582,-0.00626039,-0.02257,-0.00359651,-0.00307752,0.00596203,0.689647,-0.232665,-0.0958856,0.678969,-0.00318187,-0.00338887,0.0338366,0.003658,-0.000948331,-0.00176417,9.99982e-05,-0.0001,-9.99964e-05,-0.283466,
0.0201362,-0.0244431,0.0138912,-0.0015378,-0.000657509,0.00140509,0.809296,-0.22739,-0.0931741,0.533377,-0.00628728,-0.0149079,0.0398805,0.0017743,1.26548e-05,-0.000421749,0.00010001,-0.00010001,-0.00010001,-0.156548,
0.00936048,-0.025542,0.0189269,-0.000545845,0.000371141,-0.000312085,0.920082,-0.195366,-0.0304664,0.337811,-0.0197887,-0.0190526,0.0409265,0.00153106,0.00149734,0.000270619,0.00010001,-0.00010001,-0.00010001,0.938758,
0.00593004,-0.0133209,0.0110167,-3.25116e-05,0.00204251,-0.001141,0.982697,-0.11146,0.0445832,0.140385,-0.0223203,-0.014511,0.0360086,-0.00152611,-0.00310123,0.000295605,0.00010001,-0.00010001,-3.36703e-05,0.0013307,
0.00152413,-0.00615783,0.00383756,-0.000996127,-0.000569052,-0.000443011,0.992317,-0.0243812,0.110604,-0.0478513,-0.0199785,-0.0162985,0.0348013,0.00186373,0.00224878,0.00057165,0.00010001,0.00010001,-0.00010001,-0.00104344,
0.00146162,-0.00449685,0.003107,0.00106178,0.000783432,0.000401832,0.957084,0.0635869,0.177881,-0.219315,-0.0217848,-0.0157771,0.0293886,-0.00167882,-0.00236363,-0.000599069,-0.00010001,0.00010001,-0.00010001,8.60926e-05,
0.000498112,-0.000903165,0.00096123,-0.0012891,4.53162e-05,-0.000891395,0.898464,0.170814,0.20533,-0.348042,-0.0266187,-0.0049014,0.0182827,0.00197975,0.0020837,0.000760508,-0.00010001,-0.00010001,-0.00010001,
-8.47227e-05,-0.0015524,0.000769669,0.00115833,-0.000268877,0.000889778,0.843478,0.277904,0.156813,-0.431838,-0.0281129,0.0081842,0.00780817,-0.00194153,-0.00193377,-0.000763358,-0.00010001,-0.00010001,-0.00010001,
0.000573836,-2.84895e-05,0.000195385,-0.000984687,0.000643409,-0.00103229,0.798858,0.347593,0.0501435,-0.488151,-0.0218466,0.018453,0.00284835,0.00199066,0.00178331,0.000849356,-0.00010001,-0.00010001,-0.00010001,
-0.00053165,-0.000404265,0.000198801,0.000701198,-0.000755594,0.0010564,0.762257,0.359498,-0.0752301,-0.532802,-0.012375,0.0241132,0.000602697,-0.00193551,-0.00163748,-0.000903508,0.00010001,-0.00010001,-0.00010001,
0.000517437,-0.000231808,5.67629e-05,-0.000430175,0.000790176,-0.00110362,0.73215,0.332836,-0.190512,-0.562752,-0.00792724,0.0217627,-0.00287935,0.00187416,0.0015179,0.000975386,0.00010001,-0.00010001,-0.00010001,
-0.000333199,0.000229262,-3.73637e-05,0.000213801,-0.000668872,0.00109496,0.713343,0.292232,-0.289644,-0.567139,-0.0052134,0.0182653,-0.0083089,-0.00175773,-0.00142036,-0.00101951,8.39263e-05,-0.00010001,-0.00010001,
0.0001843,-0.000447752,0.000161398,-8.36399e-05,0.000482506,-0.00105463,0.713217,0.242876,-0.375347,-0.539656,-0.00400255,0.0139448,-0.0156497,0.00162269,0.00134701,0.00103227,4.14693e-05,0.00010001,-0.00010001,
-6.31136e-05,0.000440027,-0.000267792,2.0907e-05,-0.00024935,0.000953318,0.728438,0.199379,-0.441311,-0.484415,-0.00497498,0.00683556,-0.0160822,-0.00142278,-0.00129907,-0.00100554,-8.89041e-05,0.00010001,-0.00010001,
4.66019e-05,-0.000300829,0.000328089,7.24523e-06,5.76523e-05,-0.000812808,0.747701,0.16689,-0.481519,-0.425467,-0.0022864,0.00335231,-0.0136286,0.00120099,0.00122264,0.000942598,0.00010001,-2.98955e-05,-0.00010001,
2.95952e-06,0.000225701,-0.000289093,-1.65879e-05,8.05569e-05,0.00066729,0.774794,0.141654,-0.498945,-0.36121,-0.00382533,-0.00344012,-0.0160286,-0.000986712,-0.00113507,-0.000864995,0.00010001,-2.6165e-05,-0.00010001,
-1.28713e-06,-0.000159541,0.000316581,1.25162e-05,-0.00018174,-0.000524542,0.816173,0.128318,-0.488618,-0.280066,-0.00427687,-0.0107301,-0.0169471,0.000756073,0.00104205,0.000763743,0.00010001,7.03711e-05,-0.00010001,
9.25966e-06,7.45488e-05,-0.000225101,-4.53793e-06,0.000244218,0.000401152,0.863657,0.120927,-0.447316,-0.197923,-0.00200353,-0.0151036,-0.0144993,-0.000538963,-0.000951909,-0.000645385,0.00010001,5.47791e-05,-0.00010001,
-1.61704e-05,-3.59737e-05,0.000154691,-8.09157e-06,-0.000278236,-0.000315911,0.908797,0.104963,-0.382616,-0.128329,0.00254536,-0.0171576,-0.012947,0.000390589,0.000879757,0.000545372,0.00010001,6.10979e-05,9.94992e-06,
1.52081e-05,2.87065e-05,-0.000132374,2.07859e-05,0.000301933,0.000250234,0.945797,0.0766522,-0.307235,-0.0706393,0.00443183,-0.0168058,-0.0111765,-0.000295689,-0.000829488,-0.000462409,0.00010001,7.79061e-05,0.00010001,
7.41596e-06,4.46703e-06,0.000103673,-2.58157e-05,-0.000314718,-0.000195737,0.971088,0.0471639,-0.232168,-0.025541,0.00418537,-0.015212,-0.00795785,0.000227562,0.000788368,0.000393423,0.00010001,8.06926e-05,0.00010001,
