x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.432518,0.621434,0.646534,-0.000792159,-0.000560782,0.000614851,0.724477,-0.508423,0.459593,-0.0735804,0.000593189,-0.00115635,-0.00177837,0.00949708,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,0.432518,175,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,97,yes,0.000960243
0.40114,0.585143,0.62377,-0.00548731,-0.00662969,-0.00518398,0.731781,-0.491708,0.466844,-0.0691072,-0.00589178,0.000860361,-0.00435246,0.01,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,0.621434,
0.324239,0.490542,0.542342,-0.00985682,-0.0120613,-0.0111693,0.759901,-0.444083,0.470334,-0.0641947,-0.012626,0.00310194,-0.00763356,0.01,0.01,-0.00996433,-0.00010001,9.79264e-06,-0.00010001,0.646534,
0.205351,0.350203,0.398803,-0.0138313,-0.0156241,-0.0176205,0.802147,-0.367411,0.467296,-0.0565212,-0.0169083,0.00520932,-0.00981252,-0.00713205,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,-0.000792159,
0.0945688,0.193426,0.258124,-0.00845709,-0.0161495,-0.0104839,0.845869,-0.27304,0.455624,-0.0484862,-0.0187865,0.00569087,-0.00977995,-0.00197584,0.00903391,0.01,-0.00010001,-0.00010001,0.00010001,-0.000560782,
0.0344731,0.0821519,0.155352,-0.00353101,-0.00619748,-0.0096987,0.881938,-0.178292,0.434573,-0.0391596,-0.0159149,0.00692641,-0.0089084,-0.0063877,0.000708766,0.01,-4.85485e-05,7.80007e-06,0.00010001,0.000614851,
0.0145831,0.0376268,0.0802864,-0.000567111,-0.00295576,-0.00513103,0.910733,-0.0956113,0.400982,-0.0250537,-0.0132941,0.00949683,-0.0084172,-0.00589578,0.00111936,0.0048773,0.00010001,0.00010001,0.00010001,0.724477,
0.00629764,0.01722,0.0414158,-0.00121272,-0.00126404,-0.00252633,0.936507,-0.0321653,0.349111,-0.00509816,-0.00796481,0.0136058,-0.0073213,0.00129485,0.000949629,0.00163732,0.00010001,0.00010001,0.00010001,-0.508423,
0.00266539,0.00866275,0.0213553,0.000468538,-0.000440334,-0.00146207,0.96112,0.00282055,0.2755,0.0179313,-0.00232098,0.0176402,-0.00537944,-0.00227876,9.57011e-05,0.00100062,3.97991e-05,-5.34687e-05,0.00010001,0.459593,
0.00107484,0.00416082,0.0108526,-0.000831275,-0.000479917,-0.000615451,0.980289,0.0113492,0.193644,0.0372739,0.00174436,0.0160096,-0.00303024,0.00185405,0.000524135,0.000338619,-0.00010001,-0.00010001,0.00010001,-0.0735804,
0.000349176,0.00214616,0.00548037,0.000687499,8.60561e-05,-0.000461509,0.991172,0.00823789,0.124392,0.0448945,0.00106065,0.0118984,0.000199391,-0.00180713,-0.000301804,0.000299886,-7.72382e-05,-0.00010001,0.00010001,0.000593189,
0.000271046,0.00111418,0.00269808,-0.000711754,-0.000292995,-9.82099e-05,0.996499,0.0059365,0.0752292,0.035671,0.000212632,0.00784805,0.00352887,0.00167447,0.000455942,3.18079e-05,1.118e-05,-8.14119e-05,-3.19697e-05,-0.00115635,
-2.05421e-05,0.00047602,0.00145684,0.000655413,0.000163624,-0.000143673,0.998825,0.00395797,0.0433416,0.0207937,0.000594612,0.00494125,0.00241819,-0.0015574,-0.000389067,0.000106271,-9.20188e-06,-6.10369e-05,-3.5749e-05,-0.00177837,
0.000148557,0.000290757,0.000672348,-0.000622445,-0.000201448,-1.68596e-05,0.999626,0.00201061,0.0242368,0.0115772,0.000190851,0.00270434,0.00127538,0.00144426,0.000420241,-6.01034e-06,-4.28282e-07,-3.15645e-05,-1.63385e-05,
-9.04272e-05,0.000118541,0.000369221,0.00057405,0.00016948,-4.18672e-05,0.999875,0.00116421,0.0135914,0.00652175,0.000150659,0.00155474,0.000747109,-0.00133364,-0.000407433,3.85994e-05,-1.89121e-06,-1.91483e-05,-1.05428e-05,
0.000111167,7.83556e-05,0.00016803,-0.000532858,-0.00018061,6.31238e-07,0.999953,0.000621784,0.0075657,0.0036324,6.77568e-05,0.000855512,0.000408978,0.00123112,0.000418178,-1.2276e-05,-5.03067e-07,-1.02447e-05,-5.54672e-06,
-9.24182e-05,2.41331e-05,9.40522e-05,0.000491021,0.000173073,-1.49143e-05,0.999978,0.000348298,0.00422287,0.00203243,4.23421e-05,0.0004816,0.000231059,-0.00113422,-0.000415611,1.9611e-05,-4.64121e-07,-5.88084e-06,-3.208e-06,
9.20769e-05,2.70311e-05,4.15698e-05,-0.000452925,-0.000175765,4.15424e-06,0.999985,0.000189468,0.00235159,0.00113408,2.15679e-05,0.000266877,0.000128307,0.00104427,0.000417247,-1.2247e-05,-1.92898e-07,-3.2206e-06,-1.76269e-06,
-8.28897e-05,-2.25195e-06,2.44246e-05,0.00041668,0.000173038,-7.44821e-06,0.999988,0.000104935,0.00131116,0.000633658,1.24449e-05,0.000149284,7.18664e-05,-0.000960243,-0.000413927,1.34383e-05,-1.27284e-07,-1.81521e-06,-9.93174e-07,
