x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.627585,-0.382305,-0.132712,0.000296966,-0.000345107,0.000555983,0.322755,-0.768481,0.550489,0.047201,0.000415716,0.00149538,0.000419068,-0.01,0.01,-0.01,-0.00010001,0.00010001,0.00010001,0.627585,175,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,196,yes,0.000936258
0.566037,-0.383126,-0.108828,-0.0126352,0.000101991,0.00415077,0.337625,-0.766512,0.544547,0.0440151,-0.00585992,0.00154007,0.00167029,-0.01,0.00908013,0.00859214,-0.00010001,0.00010001,5.7655e-05,-0.382305,
0.401409,-0.336337,-0.109285,-0.0202324,0.00928503,-0.00433325,0.37636,-0.756264,0.534639,0.0240287,-0.0117064,0.00215292,0.00251262,-0.00729144,-0.01,-0.00770266,-0.00010001,0.00010001,-0.00010001,-0.132712,
0.205664,-0.236204,-0.105477,-0.0191467,0.0105772,0.00507347,0.43747,-0.73602,0.516617,-0.000186026,-0.0149606,0.00641037,0.00282484,0.01,-0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.000296966,
0.0836867,-0.132998,-0.049508,-0.00518784,0.0101608,0.00655332,0.518748,-0.703958,0.4847,-0.0201631,-0.0189346,0.00993844,0.00345644,0.01,0.0089046,0.00326467,-0.00010001,0.00010001,-0.00010001,-0.000345107,
0.0385988,-0.0484144,-0.0155708,-0.00349291,0.00706453,0.000304632,0.61674,-0.653532,0.436679,-0.0427863,-0.0243301,0.0119365,0.00417984,0.01,0.000498526,-0.00486242,-0.00010001,-3.96969e-05,7.96231e-05,0.000555983,
0.0167255,-0.018187,-0.00586938,-0.000748879,-0.00088181,0.00153533,0.719565,-0.575452,0.382775,-0.0674951,-0.0271188,0.011637,0.000532119,-0.00144301,0.0032286,0.00302957,-0.00010001,-0.00010001,0.00010001,0.322755,
0.00891323,-0.00905858,-0.00153458,-0.000780236,0.00275708,-0.000527374,0.813067,-0.474983,0.327279,-0.0786924,-0.0265711,0.0136131,-0.00219949,0.00340056,-0.00238553,-0.00361749,0.00010001,8.05312e-05,0.00010001,-0.768481,
0.0048427,-0.00360027,-0.00254153,1.78546e-05,-0.00161719,0.000150374,0.886977,-0.368869,0.267646,-0.0745681,-0.0232297,0.0133019,-0.00397999,-0.00250145,0.00206003,0.00307175,0.00010001,0.00010001,0.00010001,0.550489,
0.0020099,-0.00286023,-3.22853e-07,-0.000653234,0.00170606,0.000500593,0.939002,-0.271499,0.203547,-0.0557998,-0.0189152,0.01516,-0.0051651,0.00287524,-0.00173353,-0.00318142,0.00010001,-5.68218e-05,7.30473e-05,0.047201,
0.00165004,-0.000220045,-0.000940538,0.000667294,-0.0011009,-0.000796805,0.971347,-0.193099,0.13342,-0.0371562,-0.0141836,0.0141749,-0.00146541,-0.00271031,0.00124645,0.00299491,0.00010001,-9.7824e-05,-4.86408e-05,0.000415716,
0.00041514,-0.00105397,-0.000162566,-0.000977439,0.000872793,0.00100707,0.988092,-0.131204,0.0740927,-0.030913,-0.0116521,0.00942203,-7.26525e-05,0.00277282,-0.000964493,-0.00290134,0.00010001,-7.95316e-05,-0.00010001,0.00149538,
0.000342053,0.000212829,-9.5709e-05,0.00100125,-0.000567713,-0.00102402,0.995692,-0.0802485,0.0378368,-0.0266678,-0.00914354,0.00481227,-0.0014065,-0.00264777,0.000701915,0.00270569,0.00010001,-4.63494e-05,-4.78453e-05,0.000419068,
0.00023848,-0.000479645,-0.00014287,-0.00104259,0.000387104,0.00103372,0.998717,-0.0429341,0.019693,-0.017868,-0.00585723,0.00238679,-0.00217461,0.00254105,-0.000512396,-0.00254622,0.000100009,-2.95672e-05,2.31618e-05,
-4.50746e-05,0.00016668,8.92671e-05,0.00099637,-0.000230082,-0.000997537,0.999628,-0.0227427,0.0107857,-0.00974555,-0.00222334,0.00118372,-0.00111882,-0.00238755,0.000336918,0.00238517,1.69422e-05,-1.31816e-05,1.40461e-05,
0.000189253,-0.000145869,-0.000175561,-0.000954649,0.000150974,0.000948742,0.999873,-0.0131596,0.00607984,-0.00540358,-0.00160994,0.000701293,-0.000620765,0.00224242,-0.000227815,-0.00222757,2.29451e-05,-8.32472e-06,7.91226e-06,
-0.000125352,9.11727e-05,0.000138447,0.000894531,-9.13997e-05,-0.000887945,0.999957,-0.00719453,0.00337221,-0.00300039,-0.000775812,0.000382948,-0.000343381,-0.00209302,0.000137025,0.00207361,8.27979e-06,-4.45617e-06,4.61521e-06,
0.000155739,-6.83321e-05,-0.000152427,-0.000839775,5.03865e-05,0.000830699,0.999981,-0.00406505,0.00187912,-0.00166882,-0.00047576,0.000214798,-0.000189737,0.00195324,-6.54633e-05,-0.00193071,6.20013e-06,-2.5127e-06,2.55579e-06,
-0.000132559,5.21763e-05,0.000134694,0.000782842,-1.87978e-05,-0.000773719,0.999989,-0.00224876,0.00104465,-0.000930519,-0.000250617,0.00011934,-0.000105812,-0.0018184,5.77145e-06,0.001796,2.918e-06,-1.39843e-06,1.44803e-06,
0.000133895,-4.0456e-05,-0.000131107,-0.000729831,-6.12719e-06,0.000720772,0.999992,-0.00125999,0.000580926,-0.000518974,-0.000144809,6.6318e-05,-5.88625e-05,0.00169188,4.42298e-05,-0.00167095,1.81349e-06,-7.73633e-07,8.0627e-07,
-0.00012201,3.24887e-05,0.000120085,0.000678644,2.63884e-05,-0.000670636,0.999992,-0.000700356,0.000323057,-0.000289714,-7.8997e-05,3.69355e-05,-3.28625e-05,-0.00157218,-8.64302e-05,0.00155422,9.47211e-07,-4.32792e-07,4.52201e-07,
0.000116633,-2.56852e-05,-0.000113128,-0.000630711,-4.31439e-05,0.000624042,0.999993,-0.000391193,0.000179593,-0.000161742,-4.46417e-05,2.0506e-05,-1.8332e-05,0.00145988,0.000122053,-0.00144573,5.50098e-07,-2.39272e-07,2.52366e-07,
-0.000108229,2.04276e-05,0.000104741,0.000585389,5.70452e-05,-0.000580492,0.999993,-0.000217844,9.98679e-05,-9.03239e-05,-2.4683e-05,1.14167e-05,-1.02374e-05,-0.00135433,-0.000151965,0.00134473,2.9914e-07,-1.33633e-07,1.41119e-07,
0.000101759,-1.57985e-05,-9.77763e-05,-0.000542932,-6.8591e-05,0.00054,0.999993,-0.000121536,5.55179e-05,-5.04423e-05,-1.38317e-05,6.34109e-06,-5.71588e-06,0.00125543,0.000176893,-0.00125081,1.69367e-07,-7.40308e-08,7.88057e-08,
-9.4811e-05,1.19232e-05,9.08213e-05,0.000503072,7.81014e-05,-0.000502286,0.999993,-6.77278e-05,3.08696e-05,-2.81723e-05,-7.68708e-06,3.5283e-06,-3.19234e-06,-0.00116277,-0.000197412,0.00116343,9.35325e-08,-4.12629e-08,4.40301e-08,
8.86197e-05,-8.50962e-06,-8.45623e-05,-0.000465771,-8.58506e-05,0.000467212,0.999993,-3.77689e-05,1.71613e-05,-1.57346e-05,-4.29394e-06,1.96057e-06,-1.78285e-06,0.00107607,0.000214036,-0.00108216,5.24498e-08,-2.28963e-08,2.45916e-08,
