x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.397802,-1.07218,-0.850242,0.000747642,-0.000903529,0.000329751,0.0664129,0.5138,0.570249,0.637506,0.00109474,-0.00138533,0.00143206,0.01,0.00571228,0.01,0.00010001,0.00010001,0.00010001,0.397802,175,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,186,yes,0.000905044
0.427854,-1.03363,-0.81151,0.00519854,0.00863677,0.00742209,0.0846365,0.503994,0.5697,0.643637,0.0044517,0.0018039,0.00516356,0.01,-0.00990877,0.00699444,0.00010001,0.00010001,0.00010001,-1.07218,
0.462288,-0.885505,-0.754256,0.00179028,0.0209794,0.00389916,0.132192,0.491984,0.565156,0.648904,0.0079202,0.00505407,0.00870258,0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.850242,
0.438856,-0.682055,-0.656074,-0.00670816,0.0199241,0.0155707,0.208197,0.476643,0.552874,0.650996,0.0115419,0.00843764,0.0119349,0.01,0.00887017,-0.01,0.00010001,0.00010001,0.00010001,0.000747642,
0.32224,-0.480331,-0.451705,-0.0168339,0.0207328,0.0250049,0.310594,0.456275,0.526865,0.646341,0.0155429,0.0120792,0.0145999,-0.01,-0.01,0.00574283,0.00010001,1.05208e-05,0.00010001,-0.000903529,
0.18836,-0.294859,-0.245701,-0.00978338,0.0160275,0.0165535,0.431907,0.427537,0.484411,0.629295,0.0177013,0.0145797,0.0171947,-0.00719839,-0.01,-0.000300087,0.00010001,-0.00010001,0.00010001,0.000329751,
0.102049,-0.160432,-0.118772,-0.00738687,0.0106256,0.00905955,0.558828,0.393167,0.429364,0.590569,0.0162903,0.01793,0.0186146,-0.00636671,-0.00999095,0.00225159,0.00010001,9.01307e-05,1.20774e-05,0.0664129,
0.0512043,-0.0835142,-0.0563754,-0.00278522,0.00446186,0.00374248,0.683679,0.346063,0.362579,0.53042,0.0193499,0.0165502,0.0224505,-0.000284617,-0.00247191,-0.000473401,0.00010001,-0.00010001,-8.63318e-05,0.5138,
0.0261923,-0.0429306,-0.0279416,-0.00219126,0.00358655,0.00198496,0.793445,0.284711,0.29587,0.449249,0.0149663,0.0163983,0.0225823,-0.00165878,-0.00396121,0.00101562,1.17727e-05,-0.00010001,-7.41582e-05,0.570249,
0.0123433,-0.0222567,-0.0129048,-0.000652593,0.000469334,0.00112344,0.875703,0.231152,0.227599,0.357616,0.0130417,0.0160535,0.0198229,0.00135795,0.000416044,-0.000955404,-8.83879e-05,-9.23184e-05,-0.00010001,0.637506,
0.00678904,-0.0116206,-0.00657508,-0.000407032,0.00163662,0.000132427,0.931263,0.180414,0.163768,0.270845,0.0111051,0.0122746,0.0173087,-0.00126936,-0.00195869,0.00087426,-6.09567e-05,-0.00010001,-8.95932e-05,0.00109474,
0.00284963,-0.00559799,-0.00306564,-0.000433791,-0.000427568,0.000595576,0.965262,0.133178,0.112482,0.194569,0.00956593,0.00946696,0.0142139,0.00141565,0.000993156,-0.000940792,-4.28004e-05,-9.04964e-05,-9.69409e-05,-0.00138533,
0.00173855,-0.00323789,-0.00148247,0.000244404,0.000877617,-0.000280622,0.984339,0.0909766,0.071616,0.132836,0.00820555,0.00715252,0.010845,-0.00125811,-0.00127642,0.000806185,-7.12241e-05,-7.18777e-05,-9.72118e-05,0.00143206,
0.000707903,-0.00129354,-0.000795186,-0.000472808,-0.000473482,0.000420432,0.993779,0.0568748,0.0422023,0.0857964,0.00580976,0.0045933,0.00806567,0.00127419,0.000979705,-0.000814321,-5.99818e-05,-5.49476e-05,-8.31357e-05,
0.000386901,-0.000929136,-0.000283572,0.000420346,0.000534352,-0.000315058,0.997805,0.0332922,0.0241537,0.0516348,0.00371064,0.00260855,0.00562344,-0.00115933,-0.000992633,0.000725629,-4.16153e-05,-3.1297e-05,-7.74137e-05,
0.000239546,-0.000269391,-0.00024956,-0.000455261,-0.000396351,0.000319596,0.999284,0.0187177,0.0137704,0.0294097,0.00213354,0.00153633,0.00326981,0.0010997,0.00088111,-0.000689779,-2.53299e-05,-1.89097e-05,-4.51908e-05,
2.98802e-05,-0.000272554,-3.03427e-05,0.00041488,0.000393693,-0.000274122,0.999765,0.0104263,0.00774297,0.0165671,0.00118714,0.000870992,0.00186608,-0.00100165,-0.000853967,0.000629869,-1.40729e-05,-1.07614e-05,-2.59685e-05,
0.000122985,-3.61148e-05,-9.59729e-05,-0.00039586,-0.000346685,0.000260142,0.999917,0.00580385,0.00433597,0.00927988,0.000663144,0.000490355,0.00104809,0.000922121,0.000801088,-0.000589485,-7.95271e-06,-6.07642e-06,-1.45229e-05,
-5.00169e-05,-9.88928e-05,2.28051e-05,0.000359931,0.000335524,-0.000235935,0.999965,0.00322768,0.00242268,0.00519025,0.000367858,0.000274286,0.000587483,-0.000837308,-0.000770095,0.000545198,-4.3932e-06,-3.39456e-06,-8.13581e-06,
8.41952e-05,2.00823e-05,-5.21962e-05,-0.0003313,-0.000313588,0.000220715,0.99998,0.00179638,0.00135281,0.00290029,0.000204908,0.000153338,0.00032841,0.000761954,0.000733085,-0.000508085,-2.45538e-06,-1.89859e-06,-4.53919e-06,
-6.13252e-05,-5.32989e-05,3.18185e-05,0.000300226,0.000300908,-0.000203805,0.999984,0.000999664,0.000755064,0.0016203,0.000113902,8.55955e-05,0.000183558,-0.000689639,-0.000701855,0.000471835,-1.36222e-06,-1.05894e-06,-2.53582e-06,
