x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.3857,-0.0125841,-1.41591,0.000662483,0.000780767,0.000199429,0.607474,0.755788,-0.121009,0.212404,-0.00109283,-0.000707654,0.00120088,-0.01,0.01,-0.01,0.00010001,-0.00010001,-3.51118e-06,1.3857,175,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,115,yes,0.000836475
1.33007,0.022313,-1.37304,-0.0117885,0.00616419,0.00839315,0.611369,0.755998,-0.115297,0.203475,0.00217442,0.00188543,0.00303443,-0.01,0.01,-0.01,0.00010001,-0.00010001,0.00010001,-0.0125841,
1.15046,0.111062,-1.24766,-0.0240796,0.0116747,0.0166956,0.629795,0.745762,-0.123893,0.178446,0.0078702,0.00620582,0.00133606,-0.01,0.01,0.01,0.00010001,1.16471e-05,0.00010001,-1.41591,
0.857217,0.176651,-1.0497,-0.0347011,0.00162827,0.0230367,0.663618,0.716223,-0.157198,0.148014,0.0136833,0.00746992,-0.00300593,0.01,0.01,0.01,0.00010001,0.00010001,-0.00010001,0.000662483,
0.528698,0.144509,-0.783149,-0.031175,-0.00791935,0.0303735,0.707154,0.667937,-0.197265,0.121924,0.0155609,0.00510002,-0.00200922,0.01,-0.00546827,-0.00431163,0.00010001,0.00010001,-0.00010001,0.000780767,
0.267479,0.0724834,-0.501619,-0.0210412,-0.00664276,0.0258472,0.75416,0.609242,-0.225523,0.095881,0.0170509,0.00339084,-0.000487004,0.01,-0.00929812,-0.01,0.00010001,0.00010001,-4.95927e-05,0.000199429,
0.120631,0.0262911,-0.286319,-0.00828419,-0.00288166,0.0170589,0.802556,0.540252,-0.243572,0.0685033,0.0187539,0.00180027,-4.48315e-06,0.000479851,-0.00670949,-0.007074,0.00010001,0.00010001,0.00010001,0.607474,
0.0597455,0.00912836,-0.148746,-0.00389491,-0.000779239,0.0103744,0.851004,0.459116,-0.249922,0.050346,0.0194973,-0.0027776,-0.0018894,-0.00208312,-0.00635401,-0.005229,0.00010001,8.09653e-05,0.00010001,0.755788,
0.029588,0.00226929,-0.0747625,-0.00218303,-0.000818692,0.00440866,0.89718,0.369796,-0.237132,0.0456133,0.0195248,-0.00701267,-0.00190848,0.00064088,-7.18875e-05,-0.00266207,0.00010001,4.75845e-05,0.00010001,-0.121009,
0.0145171,0.000540388,-0.0383756,-0.000846509,0.000427192,0.00281344,0.93842,0.275507,-0.203589,0.0448303,0.0199166,-0.0104104,-0.000857363,-0.000677733,-0.00216477,-0.00143758,-0.00010001,3.22071e-05,0.00010001,0.212404,
0.00701997,-0.000252661,-0.0189567,-0.000686467,-0.000643645,0.00108947,0.968912,0.191532,-0.151305,0.0403403,0.0144602,-0.012634,0.00202906,0.000737334,0.00129484,-0.000890387,-0.00010001,6.46642e-05,-4.61285e-05,-0.00109283,
