x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.274992,0.812696,-0.962096,-0.000952089,-0.000239679,5.6923e-05,0.719475,0.461092,0.423127,0.301186,0.000852786,-0.000388369,0.00058081,-0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,0.274992,175,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,4,yes,0.000972806
0.281466,0.775772,-0.907385,0.0022122,-0.00707218,0.0109341,0.733007,0.447408,0.417039,0.297664,0.00571684,0.00342185,0.00328056,-0.01,0.01,0.00736713,0.00010001,0.00010001,0.00010001,0.812696,
0.307761,0.67797,-0.744773,0.00289859,-0.012332,0.0216678,0.768165,0.414903,0.39545,0.285301,0.0106264,0.0070819,0.00614416,-0.01,0.00615254,-0.00669646,0.00010001,0.00010001,0.00010001,-0.962096,
0.288996,0.548604,-0.508365,-0.00675181,-0.0133815,0.0254648,0.820709,0.360415,0.357546,0.262101,0.0155002,0.0104823,0.00943372,-0.00660532,-0.01,-0.00267486,0.00010001,0.00010001,7.05777e-05,-0.000952089,
0.205408,0.373402,-0.28344,-0.00992709,-0.0217641,0.019681,0.882509,0.282552,0.303229,0.222242,0.0189354,0.0138608,0.0135673,0.01,-0.00539128,-0.01,0.00010001,-6.01701e-05,-0.00010001,-0.000239679,
0.119694,0.172686,-0.14017,-0.00683924,-0.0187631,0.00891099,0.936856,0.199708,0.231418,0.16989,0.0168107,0.0166198,0.0115204,0.01,0.01,-0.01,-0.00010001,-6.38074e-05,-0.00010001,5.6923e-05,
0.0615038,0.0478333,-0.0799395,-0.00445515,-0.00639159,0.00283665,0.971234,0.131278,0.157623,0.120934,0.0121465,0.0136025,0.00959698,0.00492621,0.00898224,0.0010464,-0.00010001,-9.69418e-05,-7.39551e-05,0.719475,
0.0313247,0.0231996,-0.0418758,-0.001533,0.00146361,0.00467773,0.98846,0.0811751,0.0997927,0.0799858,0.00847487,0.00972377,0.00729211,7.35526e-05,-0.00697625,-0.00502949,-9.37089e-05,-8.32812e-05,-6.35068e-05,0.461092,
0.0162154,0.0118019,-0.0198842,-0.0014574,-0.00379837,-0.00022067,0.995893,0.047718,0.0595944,0.0486716,0.00504837,0.00642917,0.00536487,0.00187914,0.00763342,0.00223835,-4.97935e-05,-7.66961e-05,-6.89815e-05,0.423127,
0.00810872,0.00525658,-0.0107731,-0.000162165,0.00250027,0.00200838,0.998656,0.0273856,0.0341802,0.0276999,0.0031132,0.00375818,0.00304999,-0.00062807,-0.00659389,-0.00312451,-3.67197e-05,-4.3777e-05,-3.94641e-05,0.301186,
0.00427701,0.00325918,-0.00484193,-0.000591589,-0.00291095,-0.000802045,0.999573,0.0153158,0.019319,0.0156612,0.00172394,0.00218572,0.00177335,0.000924604,0.00648757,0.00226137,-1.97221e-05,-2.69978e-05,-2.41918e-05,0.000852786,
0.00195063,0.000989097,-0.00284581,0.000112798,0.00246246,0.00119071,0.999866,0.0085625,0.0108064,0.00875806,0.00098053,0.00121825,0.000989424,-0.000474915,-0.00590512,-0.00236159,-1.17091e-05,-1.47823e-05,-1.34974e-05,-0.000388369,
0.00118436,0.00112197,-0.00110064,-0.000250687,-0.00243936,-0.000835923,0.999958,0.00476142,0.00604243,0.00489739,0.000541165,0.000686456,0.000555308,0.000414766,0.00559376,0.00203115,-6.35447e-06,-8.45742e-06,-7.64538e-06,0.00058081,
0.000402619,-3.33076e-05,-0.00082579,7.86413e-05,0.00221052,0.000887852,0.999987,0.00265233,0.00337048,0.00273495,0.000303075,0.000381868,0.000309777,-0.000186917,-0.00517367,-0.00195328,-3.6095e-06,-4.66716e-06,-4.26262e-06,
0.00037478,0.000549995,-0.000177537,-6.89103e-05,-0.002095,-0.00075657,0.999996,0.00147533,0.00188107,0.00152776,0.000168025,0.000213648,0.000173134,7.05767e-05,0.0048395,0.00177451,-1.9864e-06,-2.62412e-06,-2.38707e-06,
3.67553e-05,-0.000257721,-0.000300615,-1.33774e-05,0.00193397,0.000731088,0.999999,0.000821348,0.00104908,0.000853281,9.37294e-05,0.000119016,9.66662e-05,7.39299e-05,-0.00449252,-0.0016664,-1.11392e-06,-1.45732e-06,-1.33257e-06,
0.000147869,0.000373192,4.08761e-05,4.94386e-05,-0.00180773,-0.000662328,0.999999,0.000457027,0.000585233,0.000476623,5.20854e-05,6.64507e-05,5.4e-05,-0.000178155,0.00418194,0.00153916,-6.17131e-07,-8.15073e-07,-7.4477e-07,
-3.45601e-05,-0.000284112,-0.000155322,-9.8912e-05,0.00167581,0.000622843,1,0.000254395,0.000326397,0.000266226,2.90149e-05,3.7045e-05,3.01598e-05,0.000278276,-0.0038819,-0.00143556,-3.4447e-07,-4.5387e-07,-4.15952e-07,
7.21848e-05,0.00029931,8.41826e-05,0.000132373,-0.00155831,-0.000574811,1,0.000141575,0.000182057,0.00014871,1.6139e-05,2.06692e-05,1.6847e-05,-0.000358257,0.00360427,0.00133251,-1.91369e-07,-2.5339e-07,-2.32378e-07,
-3.58904e-05,-0.000263295,-0.000107845,-0.000165263,0.0014447,0.000536337,1,7.88e-05,0.000101539,8.30667e-05,8.98568e-06,1.15261e-05,9.41021e-06,0.000428218,-0.00334182,-0.0012404,-1.06628e-07,-1.41241e-07,-1.29798e-07,
3.84229e-05,0.000254492,8.50848e-05,0.000190595,-0.00133982,-0.000497715,1,4.38561e-05,5.66336e-05,4.64001e-05,4.99999e-06,6.42943e-06,5.25644e-06,-0.000485088,0.00309694,0.00115304,-5.93017e-08,-7.88024e-08,-7.25066e-08,
-2.31935e-05,-0.000233374,-8.65802e-05,-0.000212628,0.00124073,0.000463363,1,2.44093e-05,3.15865e-05,2.59186e-05,2.78323e-06,3.58573e-06,2.93617e-06,0.000532283,-0.00286716,-0.00107274,-3.3019e-08,-4.39411e-08,-4.05011e-08,
1.84621e-05,0.000219848,7.66862e-05,0.000229953,-0.00114843,-0.000430699,1,1.35852e-05,1.76171e-05,1.44779e-05,1.54892e-06,2e-06,1.64011e-06,-0.000569827,0.00265251,0.000997622,-1.83714e-08,-2.45103e-08,-2.26237e-08,
-9.93958e-06,-0.000203842,-7.32027e-05,-0.000243956,0.00106191,0.000400716,1,7.56113e-06,9.82566e-06,8.08726e-06,8.62128e-07,1.11545e-06,9.16149e-07,0.000599304,-0.00245177,-0.000927995,-1.02263e-08,-1.3669e-08,-1.26373e-08,
4.66351e-06,0.000190387,6.71177e-05,0.00025457,-0.000981184,-0.00037265,1,4.20823e-06,5.4801e-06,4.5175e-06,4.79815e-07,6.2214e-07,5.11752e-07,-0.000621379,0.00226438,0.000863126,-5.69076e-09,-7.62388e-09,-7.05912e-09,
1.01553e-06,-0.000176897,-6.2901e-05,-0.000262406,0.000905781,0.000346645,1,2.34215e-06,3.0564e-06,2.52347e-06,2.67054e-07,3.46988e-07,2.8586e-07,0.000637051,-0.0020895,-0.00080285,-3.16736e-09,-4.25191e-09,-3.94315e-09,
