x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21938,0.0695251,-0.0475349,-7.05773e-05,1.00963e-05,-0.000684998,-0.585295,-0.703587,-0.180066,0.360516,-0.000315196,0.00105469,-0.00103546,-0.01,-0.01,0.01,-0.00010001,0.00010001,0.00010001,1.21938,175,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,37,yes,0.00097096
1.15034,0.0471793,-0.0821873,-0.013735,-0.00448247,-0.00627354,-0.581938,-0.711332,-0.166172,0.357411,-0.00419993,-1.45108e-05,-0.00364971,-0.01,-0.01,0.01,-0.00010001,0.00010001,0.00010001,0.0695251,
0.94466,-0.0196421,-0.174046,-0.0274025,-0.00883016,-0.0121715,-0.568359,-0.733287,-0.139152,0.346263,-0.00785278,-0.000839794,-0.006112,-0.01,0.01,-0.01,-0.00010001,-0.00010001,0.00010001,-0.0475349,
0.680174,-0.0785371,-0.253804,-0.0255792,-0.00305437,-0.00361301,-0.543083,-0.761371,-0.0986885,0.340061,-0.0110215,0.00291137,-0.00506659,-0.01,0.01,-0.01,-0.00010001,-0.00010001,0.00010001,-7.05773e-05,
0.432114,-0.0831591,-0.242988,-0.0240405,0.00199145,0.00593278,-0.504228,-0.78706,-0.050479,0.351781,-0.0132456,0.00601838,-0.00262364,0.00785931,0.0087087,-0.00999985,-0.00010001,-0.00010001,0.00010001,1.00963e-05,
0.252837,-0.0608236,-0.152629,-0.0118097,0.00219337,0.0121041,-0.450622,-0.80788,-0.00443596,0.379813,-0.014779,0.00795332,0.00104414,0.00893897,-0.01,0.0037699,-0.00010001,-8.77046e-05,0.00010001,-0.000684998,
0.136747,-0.0377781,-0.0772774,-0.0114306,0.00260181,0.0029133,-0.38054,-0.82397,0.0312067,0.418683,-0.0162417,0.00834101,0.00516594,0.00785082,0.003797,-0.00692062,-0.00010001,-3.42168e-05,0.00010001,-0.585295,
0.0678363,-0.0208333,-0.0409817,-0.00239094,0.000614636,0.00419049,-0.291642,-0.837169,0.0554396,0.459373,-0.018667,0.0075693,0.00823867,0.00251352,-0.00429537,0.00364141,-0.00010001,-8.79852e-06,0.00010001,-0.703587,
0.034574,-0.00893239,-0.0200177,-0.00425157,0.00194108,2.39709e-05,-0.18135,-0.847607,0.0715992,0.493505,-0.021799,0.0062065,0.0110101,0.00252707,0.0041881,-0.00520801,-0.00010001,2.27409e-06,0.00010001,-0.180066,
0.0162153,-0.00570752,-0.0119664,0.000506754,-0.00144582,0.00141666,-0.047473,-0.852419,0.0816385,0.514255,-0.0254874,0.00441244,0.0138904,-0.000515757,-0.0039896,0.00364018,-0.00010001,5.3142e-05,0.00010001,0.360516,
0.00944099,-0.00215374,-0.00426828,-0.0017646,0.00226363,0.000293956,0.111259,-0.843656,0.0871308,0.517943,-0.0297368,0.00394764,0.0169609,0.00158593,0.00399073,-0.00401541,-0.00010001,9.7426e-05,0.00010001,-0.000315196,
0.00324728,-0.00104006,-0.00454413,0.000404537,-0.00206627,-0.000603659,0.293959,-0.808412,0.0844175,0.502905,-0.0337886,0.00505978,0.0217166,-0.00128937,-0.00405739,0.00329621,-0.00010001,1.36683e-05,0.00010001,0.00105469,
0.0029485,-0.00181957,0.000215614,-0.000349079,0.00180306,0.0018192,0.493299,-0.732529,0.071698,0.463564,-0.038936,0.00606018,0.0250814,0.00165459,0.00411124,-0.00316936,0.00010001,3.26186e-05,1.20268e-05,-0.00103546,
0.000650281,0.00168334,-0.00177445,-0.000185316,-0.000879319,-0.00240239,0.674562,-0.619534,0.0582817,0.397129,-0.0367115,0.00290988,0.0224256,-0.00181422,-0.00431253,0.00263997,6.43253e-05,-7.15033e-05,-0.00010001,
0.000388439,-0.00205023,-0.000695854,0.00014292,-0.000122057,0.00265672,0.808363,-0.491659,0.0507925,0.319693,-0.0319525,0.00322302,0.0190682,0.00206812,0.00437906,-0.00216813,0.00010001,-0.00010001,-0.00010001,
0.000740822,0.00123356,0.000736996,-3.13049e-05,0.000984309,-0.00229998,0.895443,-0.368315,0.0411806,0.246561,-0.0255631,0.00280931,0.015473,-0.00217811,-0.00436925,0.00160678,0.00010001,-0.00010001,-5.7034e-05,
-0.000348477,-0.000591504,-0.00127018,-0.000247462,-0.00147602,0.00178022,0.947077,-0.263257,0.0313944,0.180886,-0.0199405,0.00204264,0.0131017,0.00223519,0.00425098,-0.00113998,0.00010001,-0.00010001,-1.83425e-05,
0.000466293,5.62769e-05,0.000985475,0.000473507,0.00166621,-0.00120758,0.976025,-0.180049,0.0230087,0.119963,-0.014886,0.000953044,0.0121024,-0.00217863,-0.00407345,0.000753043,0.00010001,-1.82472e-05,-9.39748e-05,
-0.000214587,0.000203645,-0.000837454,-0.000658552,-0.00165714,0.000742797,0.990537,-0.116905,0.0203677,0.0687099,-0.0111818,-0.000442993,0.00834691,0.00209597,0.00384065,-0.00045772,0.00010001,6.88687e-05,-8.07376e-05,
2.52207e-05,-0.000256669,0.00051116,0.000731235,0.00157154,-0.000403301,0.996768,-0.0690081,0.0177544,0.0366833,-0.00825586,0.00137349,0.00435038,-0.00195707,-0.00360222,0.000243376,0.00010001,8.23289e-07,-5.25434e-05,
0.000101385,0.000242944,-0.000307767,-0.000722965,-0.00147503,0.000198002,0.99905,-0.0366544,0.0111287,0.0200407,-0.0047266,0.00131149,0.00230206,0.00178169,0.00338826,-0.000107547,7.42493e-05,-1.73588e-05,-2.98508e-05,
-0.000136746,-0.000236967,0.00013107,0.000673525,0.0013817,-8.99212e-05,0.999707,-0.0197917,0.00616109,0.0111609,-0.00202071,0.000686066,0.00125702,-0.00159472,-0.00318904,3.33066e-05,1.8266e-05,-6.88721e-06,-1.69081e-05,
0.00015099,0.000212362,-6.14597e-05,-0.000610393,-0.00129491,4.17343e-05,0.999895,-0.0113376,0.00344247,0.00624743,-0.00136082,0.000402507,0.000710188,0.00141285,0.00300153,-4.81891e-06,1.86569e-05,-4.86076e-06,-9.64387e-06,
-0.000145663,-0.000198307,4.05316e-05,0.000543944,0.00121615,-1.59882e-05,0.999957,-0.0062301,0.00190079,0.00348514,-0.000681914,0.000215677,0.000395309,-0.00124208,-0.00282528,-1.11137e-05,7.56061e-06,-2.39473e-06,-5.42329e-06,
0.000138421,0.000184541,-1.29889e-05,-0.000479456,-0.00114293,2.6145e-06,0.999976,-0.00350659,0.00105783,0.00194566,-0.000407336,0.000121997,0.00022065,0.00108471,0.00265825,1.82203e-05,5.20926e-06,-1.42056e-06,-3.03003e-06,
-0.000126771,-0.000174161,1.00444e-05,0.0004187,0.00107431,3.40549e-06,0.999982,-0.00194343,0.000586212,0.00108624,-0.000217835,6.69881e-05,0.000123171,-0.000940957,-0.00249963,-2.08609e-05,2.56375e-06,-7.63352e-07,-1.69686e-06,
0.000115513,0.000164301,-2.00395e-06,-0.000362726,-0.00100943,-6.53505e-06,0.999984,-0.00108716,0.000325707,0.000606497,-0.000124626,3.73705e-05,6.87443e-05,0.000810575,0.00234874,2.15861e-05,1.54662e-06,-4.30279e-07,-9.47174e-07,
